Timestamp,"['1eb2a076-4e4959c4 0074-BUSINESS CLASSROOM BLDG Power Meter (480V) W-hours, Received']"
2017-01-01T00:00:00-07:00,1380.3125 kWh
2017-01-02T00:00:00-07:00,1383.1875 kWh
2017-01-03T00:00:00-07:00,1407.375 kWh
2017-01-04T00:00:00-07:00,1399.1875 kWh
2017-01-05T00:00:00-07:00,1539.25 kWh
2017-01-06T00:00:00-07:00,1544.1875 kWh
2017-01-07T00:00:00-07:00,1531.5625 kWh
2017-01-08T00:00:00-07:00,1418.625 kWh
2017-01-09T00:00:00-07:00,1580.9375 kWh
2017-01-10T00:00:00-07:00,1604.6875 kWh
2017-01-11T00:00:00-07:00,1631.875 kWh
2017-01-12T00:00:00-07:00,1658.1875 kWh
2017-01-13T00:00:00-07:00,1479.0625 kWh
2017-01-14T00:00:00-07:00,1373 kWh
2017-01-15T00:00:00-07:00,1381.125 kWh
2017-01-16T00:00:00-07:00,1409.4375 kWh
2017-01-17T00:00:00-07:00,1645.8125 kWh
2017-01-18T00:00:00-07:00,1667.125 kWh
2017-01-19T00:00:00-07:00,1652.1875 kWh
2017-01-20T00:00:00-07:00,1485.75 kWh
2017-01-21T00:00:00-07:00,1381.6875 kWh
2017-01-22T00:00:00-07:00,1398.75 kWh
2017-01-23T00:00:00-07:00,1611.8125 kWh
2017-01-24T00:00:00-07:00,1681.25 kWh
2017-01-25T00:00:00-07:00,1681.0625 kWh
2017-01-26T00:00:00-07:00,1724.3125 kWh
2017-01-27T00:00:00-07:00,1589.9375 kWh
2017-01-28T00:00:00-07:00,1519.1875 kWh
2017-01-29T00:00:00-07:00,1503.5 kWh
2017-01-30T00:00:00-07:00,1683 kWh
2017-01-31T00:00:00-07:00,1677.875 kWh
2017-02-01T00:00:00-07:00,1671.8125 kWh
2017-02-02T00:00:00-07:00,1643.5625 kWh
2017-02-03T00:00:00-07:00,6719.25 kWh
2017-02-07T00:00:00-07:00,1001.375 kWh
2017-02-08T00:00:00-07:00,1645.9375 kWh
2017-02-09T00:00:00-07:00,1654 kWh
2017-02-10T00:00:00-07:00,1514 kWh
2017-02-11T00:00:00-07:00,1481.1875 kWh
